Time,Wind Speed,Wind Speed
yyyy-MM-dd hh:mm:ss,summit,shelter
10/03/2025 10:31,8.6,5.9
10/03/2025 10:31,11.3,8.7
10/03/2025 10:31,12.6,10.1
10/03/2025 10:31,8.3,5.1
10/03/2025 10:31,11.4,4.3
10/03/2025 10:31,7.4,6.6
10/03/2025 10:32,9.4,4.2
10/03/2025 10:32,6.3,4.3
10/03/2025 10:32,8.2,2.6
10/03/2025 10:32,7.6,7.1
10/03/2025 10:32,4.4,7.3
10/03/2025 10:32,7.1,4.5
10/03/2025 10:33,7.9,3.7
10/03/2025 10:33,6.2,1.9
10/03/2025 10:33,5.9,0.9
10/03/2025 10:33,5.7,0.6
10/03/2025 10:33,8.1,3
10/03/2025 10:33,8,7.7
10/03/2025 10:34,10,3.4
10/03/2025 10:34,9,4.7
10/03/2025 10:34,6.7,4.6
10/03/2025 10:34,6.8,2.1
10/03/2025 10:34,9.6,3.5
10/03/2025 10:34,8.3,4.9
10/03/2025 10:35,5.7,3.6
10/03/2025 10:35,8.4,2.2
10/03/2025 10:35,6.7,3.4
10/03/2025 10:35,5.9,4.5
10/03/2025 10:35,5.3,3
10/03/2025 10:35,6.6,4.9
10/03/2025 10:36,4.7,6.5
10/03/2025 10:36,4,2.5
10/03/2025 10:36,8,4.2
10/03/2025 10:36,7,6.2
10/03/2025 10:36,5.4,4.3
10/03/2025 10:36,5.5,3.7
10/03/2025 10:37,5.3,2.5
10/03/2025 10:37,6.1,2.7
10/03/2025 10:37,5.4,2.5
10/03/2025 10:37,4.9,1.7
10/03/2025 10:37,5,1.4
10/03/2025 10:37,6.7,1.7
10/03/2025 10:38,6.3,5.2
10/03/2025 10:38,7.2,8.1
10/03/2025 10:38,7.7,4.9
10/03/2025 10:38,5.8,5.2
10/03/2025 10:38,7,3.3
10/03/2025 10:38,8.1,1.8
10/03/2025 10:39,6.1,2.9
10/03/2025 10:39,8,5.5
10/03/2025 10:39,9,4.2
10/03/2025 10:39,9.5,4.2
10/03/2025 10:39,6.3,3.4
10/03/2025 10:39,5.5,2.9
10/03/2025 10:40,6.3,2.5
10/03/2025 10:40,6.1,1.3
10/03/2025 10:40,6.7,3.1
10/03/2025 10:40,5.3,1.5
10/03/2025 10:40,4.9,2.5
10/03/2025 10:40,3.2,3.4
10/03/2025 10:41,4.1,2.4
10/03/2025 10:41,5,2.7
10/03/2025 10:41,4.4,2.6
10/03/2025 10:41,4.6,3.1
10/03/2025 10:41,5.5,4.1
10/03/2025 10:41,3.5,1.1
10/03/2025 10:42,5.5,0.8
10/03/2025 10:42,5.3,2.3
10/03/2025 10:42,4.7,2.6
10/03/2025 10:42,7.3,1
10/03/2025 10:42,7.1,7.3
10/03/2025 10:42,9.6,7.4
10/03/2025 10:43,9.6,6.1
10/03/2025 10:43,8.5,4.3
10/03/2025 10:43,8.1,5.5
10/03/2025 10:43,5.2,5.3
10/03/2025 10:43,7.4,4.4
10/03/2025 10:43,7.3,2.5
10/03/2025 10:44,5.7,5.2
10/03/2025 10:44,4.3,4.6
10/03/2025 10:44,4.5,3.8
10/03/2025 10:44,5,5.1
10/03/2025 10:44,5.5,3
10/03/2025 10:44,5.5,3.3
10/03/2025 10:45,6.6,4
10/03/2025 10:45,5.5,3.6
10/03/2025 10:45,5.2,5.7
10/03/2025 10:45,5.4,4.9
10/03/2025 10:45,4.8,5
10/03/2025 10:45,5.8,3.1
10/03/2025 10:46,7.7,4.1
10/03/2025 10:46,5.5,3.7
10/03/2025 10:46,5,3.3
10/03/2025 10:46,7.8,2.7
10/03/2025 10:46,7.9,3.9
10/03/2025 10:46,5.8,1.9
10/03/2025 10:47,4.3,1.8
10/03/2025 10:47,4.4,3.1
10/03/2025 10:47,5.1,3.8
10/03/2025 10:47,7.4,2.8
10/03/2025 10:47,5.3,3.2
10/03/2025 10:47,5.5,3.5
10/03/2025 10:48,11.3,3.7
10/03/2025 10:48,8.6,8.1
10/03/2025 10:48,6.5,7.2
10/03/2025 10:48,5.3,5.2
10/03/2025 10:48,7.8,3.6
10/03/2025 10:48,11.8,6
10/03/2025 10:49,11.2,7.5
10/03/2025 10:49,8.9,6.4
10/03/2025 10:49,7,7.3
10/03/2025 10:49,8.7,4.4
10/03/2025 10:49,9.5,4.8
10/03/2025 10:49,9.1,5
10/03/2025 10:50,6.7,6
10/03/2025 10:50,5.8,5.5
10/03/2025 10:50,8.7,7.5
10/03/2025 10:50,9.5,5.2
10/03/2025 10:50,9.5,5.8
10/03/2025 10:50,7.5,3.3
10/03/2025 10:51,10.2,6.8
10/03/2025 10:51,7.3,4.9
10/03/2025 10:51,6.5,5.2
10/03/2025 10:51,10.1,6.6
10/03/2025 10:51,9.8,8
10/03/2025 10:51,10.2,9.4
10/03/2025 10:52,7.7,7.2
10/03/2025 10:52,8.1,5.8
10/03/2025 10:52,9.9,5.1
10/03/2025 10:52,8.3,1.9
10/03/2025 10:52,9.2,0
10/03/2025 10:52,7.9,0
10/03/2025 10:53,7,0
10/03/2025 10:53,6.4,2.4
10/03/2025 10:53,5.2,5.3
10/03/2025 10:53,7.3,2.6
10/03/2025 10:53,6.4,4.2
10/03/2025 10:53,5.1,7.5
10/03/2025 10:54,5.7,4.9
10/03/2025 10:54,8.5,4.5
10/03/2025 10:54,7.4,3.5
10/03/2025 10:54,4.7,7.8
10/03/2025 10:54,7.7,2.5
10/03/2025 10:54,7.2,3.9
10/03/2025 10:55,8.1,4.9
10/03/2025 10:55,6.4,7.3
10/03/2025 10:55,6,6.8
10/03/2025 10:55,7.1,4.3
10/03/2025 10:55,6.4,3.2
10/03/2025 10:55,6.3,4.4
10/03/2025 10:56,8.2,6.2
10/03/2025 10:56,8.6,3.2
10/03/2025 10:56,7,8.2
10/03/2025 10:56,8.6,6.6
